تاریخ,مبلغ,نوع تراکنش,دپارتمان,توضیحات
2023-10-21 11:00:46.476052,46536.7,درآمد,فروش,تراکنش نمونه 953
2025-04-01 11:00:46.476057,5906.68,درآمد,مالی,تراکنش نمونه 954
2023-11-30 11:00:46.476062,40890.74,هزینه,پشتیبانی,تراکنش نمونه 955
2024-03-11 11:00:46.476067,19093.1,درآمد,فروش,تراکنش نمونه 956
2024-01-01 11:00:46.476073,43910.92,درآمد,فروش,تراکنش نمونه 957
2024-05-13 11:00:46.476078,43416.03,درآمد,مالی,تراکنش نمونه 958
2025-01-15 11:00:46.476083,40315.68,درآمد,فناوری,تراکنش نمونه 959
2023-08-13 11:00:46.476088,39522.52,درآمد,فروش,تراکنش نمونه 960
2024-07-01 11:00:46.476094,15303.49,هزینه,پشتیبانی,تراکنش نمونه 961
2025-07-02 11:00:46.476099,4137.87,هزینه,فروش,تراکنش نمونه 962
2024-05-19 11:00:46.476104,20208.71,هزینه,پشتیبانی,تراکنش نمونه 963
2025-02-05 11:00:46.476109,8758.87,هزینه,مارکتینگ,تراکنش نمونه 964
2024-10-01 11:00:46.476115,34778.06,هزینه,مارکتینگ,تراکنش نمونه 965
2023-10-22 11:00:46.476120,17370.38,هزینه,پشتیبانی,تراکنش نمونه 966
2024-09-05 11:00:46.476125,48782.95,درآمد,فناوری,تراکنش نمونه 967
2024-06-13 11:00:46.476130,32084.51,هزینه,فروش,تراکنش نمونه 968
2025-04-01 11:00:46.476136,41141.78,هزینه,فروش,تراکنش نمونه 969
2023-08-04 11:00:46.476141,6712.98,درآمد,مارکتینگ,تراکنش نمونه 970
2024-12-15 11:00:46.476146,43114.52,درآمد,پشتیبانی,تراکنش نمونه 971
2024-02-12 11:00:46.476151,46145.58,هزینه,فروش,تراکنش نمونه 972
2025-04-06 11:00:46.476157,24404.39,درآمد,فروش,تراکنش نمونه 973
2025-03-10 11:00:46.476162,30352.02,هزینه,فناوری,تراکنش نمونه 974
2024-01-16 11:00:46.476168,38264.01,درآمد,مالی,تراکنش نمونه 975
2025-07-27 11:00:46.476173,8824.45,هزینه,مارکتینگ,تراکنش نمونه 976
2025-04-29 11:00:46.476178,25178.05,درآمد,مارکتینگ,تراکنش نمونه 977
2023-10-13 11:00:46.476183,19993.29,درآمد,مالی,تراکنش نمونه 978
2024-09-11 11:00:46.476189,7404.06,هزینه,فروش,تراکنش نمونه 979
2024-01-25 11:00:46.476194,18439.97,هزینه,فناوری,تراکنش نمونه 980
2025-03-11 11:00:46.476199,3501.8,هزینه,فناوری,تراکنش نمونه 981
2024-03-04 11:00:46.476204,1388.01,هزینه,مارکتینگ,تراکنش نمونه 982
2024-11-11 11:00:46.476210,6844.8,هزینه,فناوری,تراکنش نمونه 983
2023-09-24 11:00:46.476215,48159.44,درآمد,مالی,تراکنش نمونه 984
2023-09-07 11:00:46.476220,27521.52,هزینه,فروش,تراکنش نمونه 985
2025-07-18 11:00:46.476225,48294.53,هزینه,مالی,تراکنش نمونه 986
2024-11-09 11:00:46.476231,21681.64,درآمد,پشتیبانی,تراکنش نمونه 987
2023-10-17 11:00:46.476236,15659.63,درآمد,مارکتینگ,تراکنش نمونه 988
2025-02-06 11:00:46.476247,25356.48,هزینه,فناوری,تراکنش نمونه 989
2025-07-15 11:00:46.476252,22031.63,درآمد,پشتیبانی,تراکنش نمونه 990
2025-02-10 11:00:46.476257,5372.67,درآمد,فناوری,تراکنش نمونه 991
2023-10-25 11:00:46.476262,32077.23,هزینه,فروش,تراکنش نمونه 992
2023-12-10 11:00:46.476268,10880.31,درآمد,فروش,تراکنش نمونه 993
2024-09-10 11:00:46.476273,31017.44,درآمد,فروش,تراکنش نمونه 994
2024-09-12 11:00:46.476278,32545.03,هزینه,فناوری,تراکنش نمونه 995
2023-11-23 11:00:46.476283,7686.04,هزینه,پشتیبانی,تراکنش نمونه 996
2024-09-02 11:00:46.476289,3161.35,درآمد,فروش,تراکنش نمونه 997
2024-01-25 11:00:46.476294,39060.0,درآمد,پشتیبانی,تراکنش نمونه 998
2024-06-04 11:00:46.476299,23044.04,هزینه,فناوری,تراکنش نمونه 999
